family,relpath,line,evidence
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,25,OpcodeInfo? maybeInfo = OpcodeRegistry.GetInfo((uint)InstructionsEnum.DmaStreamCompute);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,28,"Assert.Equal(""DmaStreamCompute"", info.Mnemonic);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,35,InstructionClassifier.Classify(InstructionsEnum.DmaStreamCompute));
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,36,"Assert.Contains(""DmaStreamCompute"", IsaV4Surface.MandatoryCoreOpcodes);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,37,"Assert.Equal(""DMA_STREAM"", IsaV4Surface.PipelineClassMap[""DmaStreamCompute""]);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,38,Assert.True(InstructionRegistry.IsRegistered((uint)InstructionsEnum.DmaStreamCompute));
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,39,Assert.False(InstructionRegistry.IsCustomAcceleratorOpcode((uint)InstructionsEnum.DmaStreamCompute));
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,43,public void NativeDecodeWithDescriptorSideband_ProjectsLane6DmaStreamComputeMicroOp()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,45,DmaStreamComputeDescriptor descriptor =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,46,DmaStreamComputeTestDescriptorFactory.CreateDescriptor();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,58,"Assert.Equal(InstructionsEnum.DmaStreamCompute, (InstructionsEnum)instruction.CanonicalOpcode.Value);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,61,"Assert.Equal(descriptor.DescriptorReference, instruction.DmaStreamComputeDescriptorReference);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,62,"Assert.Same(descriptor, instruction.DmaStreamComputeDescriptor);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,69,DmaStreamComputeMicroOp microOp = Assert.IsType<DmaStreamComputeMicroOp>(carriers[6]);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,96,DmaStreamComputeDescriptor descriptor =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,97,DmaStreamComputeTestDescriptorFactory.CreateDescriptor();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,127,DmaStreamComputeDescriptor descriptor =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,128,DmaStreamComputeTestDescriptorFactory.CreateDescriptor();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,141,DmaStreamComputeDescriptor = descriptor
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,157,DmaStreamComputeDescriptor descriptor =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,158,DmaStreamComputeTestDescriptorFactory.CreateDescriptor();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,184,"OpCode = (uint)InstructionsEnum.DmaStreamCompute,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,196,DmaStreamComputeDescriptor descriptor)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,208,DmaStreamComputeDescriptor = descriptor
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,13,using YAKSys_Hybrid_CPU.Core.Execution.DmaStreamCompute;
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,21,public sealed class DmaStreamComputeQueryCapsPhase07ATests
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,51,Assert.Null(ir.DmaStreamComputeDescriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,52,Assert.False(ir.DmaStreamComputeDescriptorReference.HasValue);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,73,Assert.IsType<DmaStreamComputeQueryCapsMicroOp>(registryMicroOp);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,103,DmaStreamComputeQueryCapsMicroOp projected =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,104,Assert.IsType<DmaStreamComputeQueryCapsMicroOp>(carriers[6]);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,118,DmaStreamComputeQueryCapsMicroOp query = CreateQueryCapsMicroOp();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,122,DmaStreamComputeCapabilityQueryResult result = query.LastQueryResult!;
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,148,DmaStreamComputeDescriptor descriptor = CreateOwnedCopyDescriptor();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,149,"Processor.CPU_Core core = CreateCoreWithStagedCopy(descriptor, out DmaStreamComputeMicroOp compute);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,151,DmaStreamComputeQueryCapsMicroOp before = CreateQueryCapsMicroOp(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,153,DmaStreamComputeCapabilityQueryReplayEvidence beforeEvidence = before.LastQueryReplayEvidence;
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,158,"Assert.Equal(DmaStreamComputeTokenState.CommitPending, compute.LastExecutionToken!.State);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,159,"Assert.Equal(DmaStreamComputeTelemetryTests.Fill(0xEE, 16), DmaStreamComputeTelemetryTests.ReadMemory(0x9000, 16));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,161,compute.LastExecutionToken.Cancel(DmaStreamComputeTokenCancelReason.ReplayDiscard);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,163,DmaStreamComputeQueryCapsMicroOp after = CreateQueryCapsMicroOp(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,165,DmaStreamComputeCapabilityQueryReplayEvidence afterEvidence = after.LastQueryReplayEvidence;
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,169,"Assert.Equal(DmaStreamComputeTokenState.Canceled, compute.LastExecutionToken.State);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,171,"Assert.Equal(DmaStreamComputeTelemetryTests.Fill(0xEE, 16), DmaStreamComputeTelemetryTests.ReadMemory(0x9000, 16));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,207,"Assert.DoesNotContain(""DmaStreamComputeQueryCaps"", compilerText, StringComparison.Ordinal);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,215,"""DmaStreamCompute"","
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,216,"""DmaStreamComputeRuntime.cs""));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,224,(ulong)(DmaStreamComputeCapabilityFlags.Lane6DmaStreamBackend |
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,225,DmaStreamComputeCapabilityFlags.CurrentDsc1Production |
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,226,DmaStreamComputeCapabilityFlags.DscStatusQuery |
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,227,DmaStreamComputeCapabilityFlags.Dsc2ParserFootprintFoundation |
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,228,DmaStreamComputeCapabilityFlags.DscQueryCaps);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,241,"DmaStreamComputeDescriptor descriptor,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,242,out DmaStreamComputeMicroOp compute)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,244,DmaStreamComputeTelemetryTests.InitializeMainMemory(0x10000);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,245,"DmaStreamComputeTelemetryTests.WriteMemory(0x1000, DmaStreamComputeTelemetryTests.Fill(0x11, 16));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,246,"DmaStreamComputeTelemetryTests.WriteMemory(0x9000, DmaStreamComputeTelemetryTests.Fill(0xEE, 16));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,249,compute = new DmaStreamComputeMicroOp(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,251,"Assert.Equal(DmaStreamComputeTokenState.CommitPending, compute.LastExecutionToken!.State);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,255,private static DmaStreamComputeQueryCapsMicroOp CreateQueryCapsMicroOp(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,256,DmaStreamComputeDescriptor? descriptor = null)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,258,var microOp = new DmaStreamComputeQueryCapsMicroOp(QueryRegister);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,277,private static DmaStreamComputeDescriptor CreateOwnedCopyDescriptor()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,280,DmaStreamComputeTestDescriptorFactory.BuildDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,281,DmaStreamComputeOperationKind.Copy);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,288,DmaStreamComputeDescriptorReference reference =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,289,DmaStreamComputeTestDescriptorFactory.CreateReference(descriptorBytes);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,290,DmaStreamComputeValidationResult validation =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,291,DmaStreamComputeDescriptorParser.Parse(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeQueryCapsPhase07ATests.cs,293,"DmaStreamComputeTestDescriptorFactory.CreateGuardDecision(descriptorBytes, reference),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,6,using YAKSys_Hybrid_CPU.Core.Execution.DmaStreamCompute;
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,10,public sealed class DmaStreamComputeReplayEvidenceTests
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,13,public void DmaStreamComputeReplayEvidence_ExactEnvelopeMatch_IsRequiredForReuseHit()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,15,DmaStreamComputeReplayEvidence baseline = CreateEvidence();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,16,DmaStreamComputeReplayEvidence equivalent = CreateEvidence();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,18,DmaStreamComputeReplayEvidenceComparison hit =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,19,"DmaStreamComputeReplayEvidenceComparer.Compare(baseline, equivalent);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,26,"CreateEvidence(operation: DmaStreamComputeOperationKind.Mul),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,27,"ReplayPhaseInvalidationReason.DmaStreamComputeDescriptorMismatch,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,31,"CreateEvidence(elementType: DmaStreamComputeElementType.UInt16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,32,"ReplayPhaseInvalidationReason.DmaStreamComputeDescriptorMismatch,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,37,"ReplayPhaseInvalidationReason.DmaStreamComputeCertificateInputMismatch,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,42,"ReplayPhaseInvalidationReason.DmaStreamComputeOwnerDomainMismatch,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,46,"CreateEvidence(writeRanges: new[] { new DmaStreamComputeMemoryRange(0xA000, 16) }),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,47,"ReplayPhaseInvalidationReason.DmaStreamComputeFootprintMismatch,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,52,public void DmaStreamComputeReplayEvidence_CarrierPayloadLossOrCustomRegistryCarrier_FailsClosed()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,54,DmaStreamComputeDescriptor descriptor = ParseValid(BuildDescriptor());
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,55,DmaStreamComputeReplayEvidence baseline =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,56,DmaStreamComputeReplayEvidence.CreateForDescriptor(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,58,DmaStreamComputeReplayEvidence payloadLost = baseline with
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,61,DmaStreamComputeCarrierEvidence.MissingDescriptorPayload(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,64,DmaStreamComputeReplayEvidence customRegistry = baseline with
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,67,DmaStreamComputeCarrierEvidence.CustomRegistryCarrier(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,75,"ReplayPhaseInvalidationReason.DmaStreamComputeDescriptorPayloadLost,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,80,"ReplayPhaseInvalidationReason.DmaStreamComputeCarrierMismatch,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,85,public void DmaStreamComputeReplayEvidence_CertificateIdentityCarriesFullEnvelopeNotOnlyDescriptorAndFootprint()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,87,DmaStreamComputeDescriptor baselineDescriptor = ParseValid(BuildDescriptor());
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,88,DmaStreamComputeDescriptor ownerDriftDescriptor = ParseValid(BuildDescriptor(ownerContextId: 99));
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,91,baselineCertificate.AddOperation(new DmaStreamComputeMicroOp(baselineDescriptor));
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,94,ownerDriftCertificate.AddOperation(new DmaStreamComputeMicroOp(ownerDriftDescriptor));
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,106,"baselineCertificate.DmaStreamComputeReplayEnvelopeHash,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,107,ownerDriftCertificate.DmaStreamComputeReplayEnvelopeHash);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,111,public void DmaStreamComputeReplayEvidence_MemoryFootprintOverlap_UsesExistingAppendOnlyInvalidationReason()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,113,DmaStreamComputeMicroOp writer = new(ParseValid(BuildDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,114,"writeRanges: new[] { new DmaStreamComputeMemoryRange(0x9000, 64) })));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,115,DmaStreamComputeMicroOp replayEvidence = new(ParseValid(BuildDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,118,"new DmaStreamComputeMemoryRange(0x9020, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,119,"new DmaStreamComputeMemoryRange(0x4000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,121,"writeRanges: new[] { new DmaStreamComputeMemoryRange(0xA000, 64) })));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,135,public void DmaStreamComputeReplayEvidence_Lane6ReplayChoice_RequiresMatchingEvidenceEnvelope()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,137,DmaStreamComputeReplayEvidence baseline = CreateEvidence();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,138,DmaStreamComputeReplayEvidence live = CreateEvidence();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,165,"ReplayPhaseInvalidationReason.DmaStreamComputeCertificateInputMismatch,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,170,public void DmaStreamComputeReplayEvidence_IncompleteEvidence_FailsClosedWithoutLaneFallback()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,184,"ReplayPhaseInvalidationReason.DmaStreamComputeIncompleteEvidence,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,189,public void DmaStreamComputeReplayEvidence_TokenLifecycleEvidence_DoesNotAuthorizeCommit()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,196,DmaStreamComputeDescriptor descriptor = ParseValid(BuildDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,197,"operation: DmaStreamComputeOperationKind.Copy,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,198,"writeRanges: new[] { new DmaStreamComputeMemoryRange(0x9000, 16) }));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,199,"DmaStreamComputeToken token = CreateCommitPendingToken(descriptor, staged);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,201,DmaStreamComputeTokenLifecycleEvidence tokenEvidence = token.ExportLifecycleEvidence();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,202,DmaStreamComputeReplayEvidence envelope =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,203,DmaStreamComputeReplayEvidence.CreateForDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,207,"Assert.Equal(DmaStreamComputeTokenState.CommitPending, tokenEvidence.State);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,212,DmaStreamComputeOwnerGuardDecision staleCommitGuard =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,213,DmaStreamComputeOwnerGuardDecision.Allow(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,220,"() => core.TestApplyDmaStreamComputeTokenCommit(token, staleCommitGuard));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,222,"Assert.Equal(DmaStreamComputeTokenState.Faulted, token.State);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,226,public void DmaStreamComputeReplayEvidence_InvalidationReasonValuesRemainAppendOnlyAfterMemoryFootprintOverlap()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,229,"Assert.Equal(12, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeDescriptorMismatch);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,230,"Assert.Equal(13, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeDescriptorPayloadLost);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,231,"Assert.Equal(14, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeCarrierMismatch);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,232,"Assert.Equal(15, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeFootprintMismatch);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,233,"Assert.Equal(16, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeOwnerDomainMismatch);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,234,"Assert.Equal(17, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeCertificateInputMismatch);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,235,"Assert.Equal(18, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeTokenEvidenceMismatch);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,236,"Assert.Equal(19, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeLanePlacementMismatch);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,237,"Assert.Equal(20, (byte)ReplayPhaseInvalidationReason.DmaStreamComputeIncompleteEvidence);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,245,private static DmaStreamComputeReplayEvidence CreateEvidence(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,246,"DmaStreamComputeOperationKind operation = DmaStreamComputeOperationKind.Add,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,247,"DmaStreamComputeElementType elementType = DmaStreamComputeElementType.UInt32,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,248,"DmaStreamComputeShapeKind shape = DmaStreamComputeShapeKind.Contiguous1D,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,252,"DmaStreamComputeMemoryRange[]? readRanges = null,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,253,DmaStreamComputeMemoryRange[]? writeRanges = null)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,255,DmaStreamComputeDescriptor descriptor = ParseValid(BuildDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeReplayEvidenceTests.cs,264,return DmaStreamComputeReplayEvidence.CreateForDescriptor(descriptor);
