HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Property | TReceipt Receipt
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition Parked
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition ResumePermitted
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition TerminationRequired
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind DeviceOrIoFault
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind ExternalEvent
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind Hypercall
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind IllegalInstruction
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind MemoryFault
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind Preemption
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind Timer
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease get_Lease()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition get_Disposition()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind get_Kind()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | UInt64 get_Sequence()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Void set_Disposition(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Void set_Kind(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Void set_Lease(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Method | Void set_Sequence(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease Lease
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition Disposition
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind Kind
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt | Property | UInt64 Sequence
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind get_Kind()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | UInt64 get_Sequence()
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Void set_Kind(HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Method | Void set_Sequence(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind Kind
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest | Property | UInt64 Sequence
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch get_ChildEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle get_ChildHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch get_IoEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle get_IoHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights get_Rights()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Parent()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch get_ParentDeviceEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle get_ParentDeviceHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | UInt64 get_MaximumTransferBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_ChildEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_ChildHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_IoEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_IoHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_MaximumTransferBytes(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_Parent(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_ParentDeviceEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_ParentDeviceHandle(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Method | Void set_Rights(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ChildEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ChildHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch IoEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle IoHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights Rights
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Parent
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch ParentDeviceEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle ParentDeviceHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt | Property | UInt64 MaximumTransferBytes
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest <Clone>$()
